Date Issue,Location,Comment,License Plate,Type,Ticket #
03/21/2024 11:32 AM,WILSON ST,METERS ENFORCED 8AM-6PM MON-SAT,AUB1107,009 EXPIRED METER (ON STREET),24P0700704
03/21/2024 11:38 AM,MARTIN LUTHER KING JR BLVD,METERS ENFORCED 8AM-6PM MON-SAT,748WGL,009 EXPIRED METER (ON STREET),24P0700705
03/21/2024 11:40 AM,MARTIN LUTHER KING JR BLVD,METERS ENFORCED 8AM-6PM MON-SAT,AHF3908,009 EXPIRED METER (ON STREET),24P0700706
03/21/2024 11:44 AM,DOTY ST,METERS ENFORCED 8AM-6PM MON-SAT,RC5933,009 EXPIRED METER (ON STREET),24P0700707
03/21/2024 11:47 AM,DOTY ST,METERS ENFORCED 8AM-6PM MON-SAT,AJX8977,009 EXPIRED METER (ON STREET),24P0700708
03/21/2024 11:58 AM,FAIRCHILD ST,METERS ENFORCED 8AM-6PM MON-SAT,BCP3564,009 EXPIRED METER (ON STREET),24P0700709
03/21/2024 12:07 PM,MIFFLIN ST,METERS ENFORCED 8AM-6PM MON-SAT,APL6993,009 EXPIRED METER (ON STREET),24P0700710
03/21/2024 12:10 PM,WISCONSIN AVE,METERS ENFORCED 8AM-6PM MON-SAT,MCBRKNR,009 EXPIRED METER (ON STREET),24P0700711
03/21/2024 12:16 PM,DAYTON ST,METERS ENFORCED 8AM-6PM MON-SAT,ASC3642,009 EXPIRED METER (ON STREET),24P0700712
03/21/2024 12:20 PM,SSCO,METERS ENFORCED 24 HOURS DAILY.,NK7374,001 EXPIRED METER (MUN. LOT),24P0700713
03/21/2024 12:55 PM,WASHINGTON AVE,METERS ENFORCED 8AM-6PM MON-SAT,AEM1645,009 EXPIRED METER (ON STREET),24P0700714
03/21/2024 12:57 PM,WASHINGTON AVE,METERS ENFORCED 8AM-6PM MON-SAT,UZ7071,009 EXPIRED METER (ON STREET),24P0700715
03/21/2024 01:00 PM,HENRY ST,METERS ENFORCED 8AM-6PM MON-SAT,712YKE,009 EXPIRED METER (ON STREET),24P0700716
03/21/2024 02:21 PM,MAIN ST,METERS ENFORCED 8AM-6PM MON-SAT,APM6430,009 EXPIRED METER (ON STREET),24P0700717
03/21/2024 02:29 PM,MAIN ST,METERS ENFORCED 8AM-6PM MON-SAT,LUR225,009 EXPIRED METER (ON STREET),24P0700718
03/21/2024 02:31 PM,MAIN ST,LIMIT 2 HOURS,ASD3988,010 OVER TIME LIMIT AT SAME METER,24P0700719
03/21/2024 02:36 PM,HAMILTON ST,LIMIT 1 HOUR,APR7593,010 OVER TIME LIMIT AT SAME METER,24P0700720
03/21/2024 02:39 PM,DOTY ST,METERS ENFORCED 8AM-6PM MON-SAT,AWP3319,009 EXPIRED METER (ON STREET),24P0700721
03/21/2024 02:43 PM,DOTY ST,METERS ENFORCED 8AM-6PM MON-SAT,AUA3205,009 EXPIRED METER (ON STREET),24P0700722
03/21/2024 02:50 PM,CARROLL ST,METERS ENFORCED 8AM-6PM MON-SAT,AUX8328,009 EXPIRED METER (ON STREET),24P0700723
03/21/2024 02:54 PM,CARROLL ST,METERS ENFORCED 8AM-6PM MON-SAT,AGC7417,009 EXPIRED METER (ON STREET),24P0700724
03/21/2024 03:11 PM,HENRY ST,METERS ENFORCED 8AM-6PM MON-SAT,APL6917,009 EXPIRED METER (ON STREET),24P0700725
03/21/2024 03:48 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,AVJ1440,001 EXPIRED METER (MUN. LOT),24P0700726
03/21/2024 03:50 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,AWX7401,001 EXPIRED METER (MUN. LOT),24P0700727
03/21/2024 03:51 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,ADT1438,001 EXPIRED METER (MUN. LOT),24P0700728
03/21/2024 03:53 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,ASF3802,001 EXPIRED METER (MUN. LOT),24P0700729
03/21/2024 03:55 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,354WVH,001 EXPIRED METER (MUN. LOT),24P0700730
03/21/2024 03:57 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,ARE3554,001 EXPIRED METER (MUN. LOT),24P0700731
03/21/2024 04:14 PM,LAKE ST,24 HOUR TRUCK LOADING ZONE W/ ARROW,ANJ6303,088 TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P0700732
03/21/2024 04:37 PM,ORCHARD ST,100% IN VIOLATION,AWP2995,033 NO PARKING- YELLOW PAINT ON CURB,24P0700733
03/21/2024 05:04 PM,NAUTILUS DR,2.5 FEET FROM CURB,AAA6848,W077 WARNING - VEHICLE OVER 12 in FROM CURB,24P0700734
03/22/2024 01:38 PM,HANCOCK ST,CHALKED/TIMED AT 11:10AM,AGN4092,006 1 HR LIMIT DURING POSTED TIMES,24P0700735
03/22/2024 01:41 PM,HANCOCK ST,CHALKED/TIMED AT 11:10AM,LM7891,006 1 HR LIMIT DURING POSTED TIMES,24P0700736
03/22/2024 01:48 PM,FRANKLIN ST,CHALKED/TIMED AT 11:21AM,ASB8897,006 1 HR LIMIT DURING POSTED TIMES,24P0700737
03/22/2024 01:51 PM,FRANKLIN ST,CHALKED/TIMED AT 11:35AM,ARY6019,005 2 HR LIMIT DURING POSTED TIMES,24P0700738
03/22/2024 01:56 PM,FRANKLIN ST,CHALKED/TIMED AT 11:35AM,BZ94389,005 2 HR LIMIT DURING POSTED TIMES,24P0700739
03/22/2024 02:00 PM,FRANKLIN ST,CHALKED/TIMED AT 11:35AM,ACW1787,005 2 HR LIMIT DURING POSTED TIMES,24P0700740
03/22/2024 02:03 PM,FRANKLIN ST,CHALKED/TIMED AT 11:35AM,ARY4868,005 2 HR LIMIT DURING POSTED TIMES,24P0700741
03/22/2024 02:07 PM,FRANKLIN ST,CHALKED/TIMED AT 11:35AM,AFT8119,005 2 HR LIMIT DURING POSTED TIMES,24P0700742
03/22/2024 02:11 PM,FRANKLIN ST,CHALKED/TIMED AT 11:35AM,Not Found,005 2 HR LIMIT DURING POSTED TIMES,24P0700743
03/22/2024 02:14 PM,FRANKLIN ST,CHALKED/TIMED AT 11:35AM,RD4567,005 2 HR LIMIT DURING POSTED TIMES,24P0700744
03/22/2024 02:18 PM,FRANKLIN ST,CHALKED/TIMED AT 11:35AM,ARG4609,005 2 HR LIMIT DURING POSTED TIMES,24P0700745
03/22/2024 02:20 PM,FRANKLIN ST,CHALKED/TIMED AT 11:35AM,199085,005 2 HR LIMIT DURING POSTED TIMES,24P0700746
03/22/2024 02:25 PM,HANCOCK ST,CHALKED/TIMED AT 11:50AM,AGE8455,005 2 HR LIMIT DURING POSTED TIMES,24P0700747
03/22/2024 02:28 PM,HANCOCK ST,CHALKED/TIMED AT 11:50AM,393XTN,005 2 HR LIMIT DURING POSTED TIMES,24P0700748
03/22/2024 02:31 PM,HANCOCK ST,CHALKED/TIMED AT 11:50AM,AKM4377,005 2 HR LIMIT DURING POSTED TIMES,24P0700749
03/22/2024 02:37 PM,HANCOCK ST,CHALKED/TIMED AT 11:50AM,ASL4527,005 2 HR LIMIT DURING POSTED TIMES,24P0700750
03/22/2024 02:39 PM,HANCOCK ST,CHALKED/TIMED AT 11:50AM,DM38366,005 2 HR LIMIT DURING POSTED TIMES,24P0700751
03/22/2024 02:41 PM,HANCOCK ST,CHALKED/TIMED AT 11:50AM,ZV54844,005 2 HR LIMIT DURING POSTED TIMES,24P0700752
03/22/2024 02:52 PM,PINCKNEY ST,CHALKED/TIMED AT 12:01PM,116VVH,005 2 HR LIMIT DURING POSTED TIMES,24P0700753
03/22/2024 02:55 PM,PINCKNEY ST,CHALKED/TIMED AT 12:01PM,792RSG,005 2 HR LIMIT DURING POSTED TIMES,24P0700754
03/22/2024 03:00 PM,PINCKNEY ST,CHALKED/TIMED AT 12:01PM,AGB5403,005 2 HR LIMIT DURING POSTED TIMES,24P0700755
03/22/2024 03:05 PM,BUTLER ST,CHALKED/TIMED AT 12:15PM,AXB2259,005 2 HR LIMIT DURING POSTED TIMES,24P0700756
03/22/2024 03:08 PM,BUTLER ST,CHALKED/TIMED AT 12:15PM,794TCB,005 2 HR LIMIT DURING POSTED TIMES,24P0700757
03/22/2024 03:14 PM,BUTLER ST,CHALKED/TIMED AT 12:15PM,AVL7648,005 2 HR LIMIT DURING POSTED TIMES,24P0700758
03/22/2024 03:21 PM,WISCONSIN AVE,CHALKED/TIMED AT 12:25PM,AMX1161,005 2 HR LIMIT DURING POSTED TIMES,24P0700759
03/22/2024 03:27 PM,LANGDON ST,CHALKED/TIMED AT 12:35PM,AAS2589,005 2 HR LIMIT DURING POSTED TIMES,24P0700760
03/22/2024 03:31 PM,FRANCES ST,CHALKED/TIMED AT 12:40PM,8WZG523,005 2 HR LIMIT DURING POSTED TIMES,24P0700761
03/22/2024 03:34 PM,FRANCES ST,CHALKED/TIMED AT 12:40PM,ANC1323,005 2 HR LIMIT DURING POSTED TIMES,24P0700762
03/25/2024 01:10 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,5TNW090,005 2 HR LIMIT DURING POSTED TIMES,24P0700763
03/25/2024 01:13 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,ANJ6474,005 2 HR LIMIT DURING POSTED TIMES,24P0700764
03/25/2024 01:16 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,AMW7315,005 2 HR LIMIT DURING POSTED TIMES,24P0700765
03/25/2024 01:19 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,APT4372,005 2 HR LIMIT DURING POSTED TIMES,24P0700766
03/25/2024 01:22 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,AVA6816,005 2 HR LIMIT DURING POSTED TIMES,24P0700767
03/25/2024 01:26 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,AVF7747,005 2 HR LIMIT DURING POSTED TIMES,24P0700768
03/25/2024 01:35 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,ALY7541,005 2 HR LIMIT DURING POSTED TIMES,24P0700769
03/25/2024 01:37 PM,DAYTON ST,CHALKED/TIMED AT 11:05AM,647KYE,005 2 HR LIMIT DURING POSTED TIMES,24P0700770
03/25/2024 02:44 PM,BLOUNT ST,CHALKED/TIMED AT 11:20AM,34016U,005 2 HR LIMIT DURING POSTED TIMES,24P0700771
03/25/2024 02:47 PM,BLOUNT ST,CHALKED/TIMED AT 11:20AM,AGE8660,005 2 HR LIMIT DURING POSTED TIMES,24P0700772
03/25/2024 02:49 PM,BLOUNT ST,CHALKED/TIMED AT 11:20AM,ARB9510,005 2 HR LIMIT DURING POSTED TIMES,24P0700773
03/25/2024 02:52 PM,MIFFLIN ST,CHALKED/TIMED AT 11:25AM,MKE3589,005 2 HR LIMIT DURING POSTED TIMES,24P0700774
03/25/2024 02:55 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:35AM,ADW9661,005 2 HR LIMIT DURING POSTED TIMES,24P0700775
03/25/2024 02:57 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:35AM,ALX5509,005 2 HR LIMIT DURING POSTED TIMES,24P0700776
03/25/2024 03:04 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:35AM,K29HUN,005 2 HR LIMIT DURING POSTED TIMES,24P0700777
03/25/2024 03:12 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:35AM,EP3278,005 2 HR LIMIT DURING POSTED TIMES,24P0700778
03/25/2024 03:28 PM,WINNEBAGO ST,CHALKED/TIMED AT 12:20PM,228YRA,005 2 HR LIMIT DURING POSTED TIMES,24P0700779
03/25/2024 03:49 PM,WILSON ST,CHALKED/TIMED AT 12:35PM,ASJ6811,TOW TOW FEE,24P0700780
03/25/2024 03:49 PM,WILSON ST,CHALKED/TIMED AT 12:35PM,ASJ6811,005 2 HR LIMIT DURING POSTED TIMES,24P0700781
03/25/2024 04:14 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:45PM,124YWJ,005 2 HR LIMIT DURING POSTED TIMES,24P0700782
03/25/2024 04:19 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:45PM,BGP3968,005 2 HR LIMIT DURING POSTED TIMES,24P0700783
03/25/2024 04:23 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:45PM,978ZUR,005 2 HR LIMIT DURING POSTED TIMES,24P0700784
03/25/2024 04:24 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:45PM,ATP7262,005 2 HR LIMIT DURING POSTED TIMES,24P0700785
03/25/2024 04:27 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:45PM,ATT7894,005 2 HR LIMIT DURING POSTED TIMES,24P0700786
03/25/2024 04:48 PM,WINNEBAGO ST,"15 MIN PASSENGER LZ 7A-9A 3P-6P MON-FRI, CHALKED 3:31PM",333VFN,068 LOADING ZONE,24P0700787
03/27/2024 02:05 PM,DAYTON ST,CHALKED/TIMED AT 11:15AM,445XME,005 2 HR LIMIT DURING POSTED TIMES,24P0700788
03/27/2024 02:11 PM,DAYTON ST,CHALKED/TIMED AT 11:15AM,AKA7581,005 2 HR LIMIT DURING POSTED TIMES,24P0700789
03/27/2024 02:15 PM,DAYTON ST,CHALKED/TIMED AT 11:15AM,ARF4762,005 2 HR LIMIT DURING POSTED TIMES,24P0700790
03/27/2024 02:16 PM,DAYTON ST,CHALKED/TIMED AT 11:15AM,ANJ6474,005 2 HR LIMIT DURING POSTED TIMES,24P0700791
03/27/2024 02:19 PM,DAYTON ST,CHALKED/TIMED AT 11:15AM,ASN9483,005 2 HR LIMIT DURING POSTED TIMES,24P0700792
03/27/2024 02:35 PM,WINNEBAGO ST,CHALKED/TIMED AT 11:40AM,ADC7099,005 2 HR LIMIT DURING POSTED TIMES,24P0700793
03/27/2024 02:37 PM,WINNEBAGO ST,CHALKED/TIMED AT 11:40AM,AFR9357,005 2 HR LIMIT DURING POSTED TIMES,24P0700794
03/27/2024 02:39 PM,WINNEBAGO ST,CHALKED/TIMED AT 11:40AM,AMT5880,005 2 HR LIMIT DURING POSTED TIMES,24P0700795
03/27/2024 02:41 PM,WINNEBAGO ST,CHALKED/TIMED AT 11:40AM,928VHU,005 2 HR LIMIT DURING POSTED TIMES,24P0700796
03/27/2024 02:43 PM,WINNEBAGO ST,CHALKED/TIMED AT 11:40AM,ADR9840,005 2 HR LIMIT DURING POSTED TIMES,24P0700797
03/27/2024 02:47 PM,WINNEBAGO ST,CHALKED/TIMED AT 11:40AM,18482WS,005 2 HR LIMIT DURING POSTED TIMES,24P0700798
03/27/2024 02:54 PM,WILSON ST,CHALKED/TIMED AT 11:50AM,AMN8394,005 2 HR LIMIT DURING POSTED TIMES,24P0700799
03/27/2024 02:58 PM,WILSON ST,CHALKED/TIMED AT 11:50AM,AFB2888,005 2 HR LIMIT DURING POSTED TIMES,24P0700800
03/27/2024 03:00 PM,WILSON ST,CHALKED/TIMED AT 11:50AM,EF32598,005 2 HR LIMIT DURING POSTED TIMES,24P0700801
03/27/2024 03:08 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:00PM,WR44187,005 2 HR LIMIT DURING POSTED TIMES,24P0700802
03/27/2024 03:10 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:00PM,D13558,005 2 HR LIMIT DURING POSTED TIMES,24P0700803
03/27/2024 03:15 PM,BLOUNT ST,CHALKED/TIMED AT 12:05PM,ADP5359,005 2 HR LIMIT DURING POSTED TIMES,24P0700804
03/27/2024 03:18 PM,BLOUNT ST,CHALKED/TIMED AT 12:21PM,163VHW,005 2 HR LIMIT DURING POSTED TIMES,24P0700805
03/27/2024 03:22 PM,BLOUNT ST,CHALKED/TIMED AT 12:21PM,AFV3925,005 2 HR LIMIT DURING POSTED TIMES,24P0700806
03/27/2024 03:28 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:35PM,ADW9661,005 2 HR LIMIT DURING POSTED TIMES,24P0700807
03/27/2024 03:33 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:35PM,ATB1794,005 2 HR LIMIT DURING POSTED TIMES,24P0700808
03/27/2024 03:38 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:35PM,ACY6614,005 2 HR LIMIT DURING POSTED TIMES,24P0700809
03/27/2024 03:43 PM,PATERSON ST,CHALKED/TIMED AT 12:50PM,AUC9362,005 2 HR LIMIT DURING POSTED TIMES,24P0700810
03/27/2024 03:47 PM,PATERSON ST,CHALKED/TIMED AT 12:50PM,APZ3550,005 2 HR LIMIT DURING POSTED TIMES,24P0700811
03/27/2024 03:48 PM,PATERSON ST,CHALKED/TIMED AT 12:50PM,ACP8487,005 2 HR LIMIT DURING POSTED TIMES,24P0700812
03/27/2024 03:53 PM,PATERSON ST,CHALKED/TIMED AT 12:50PM,AHJ8702,005 2 HR LIMIT DURING POSTED TIMES,24P0700813
03/28/2024 03:40 PM,DIVISION ST,CHALKED/TIMED AT 3:03PM,AHZ8162,068 LOADING ZONE,24P0700814
03/28/2024 03:51 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:15PM,ALV3435,005 2 HR LIMIT DURING POSTED TIMES,24P0700815
03/28/2024 03:53 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:15PM,292XTA,005 2 HR LIMIT DURING POSTED TIMES,24P0700816
03/28/2024 03:58 PM,LIVINGSTON ST,CHALKED/TIMED AT 12:15PM,KFR5667,005 2 HR LIMIT DURING POSTED TIMES,24P0700817
03/28/2024 04:18 PM,BLOUNT ST,CHALKED/TIMED AT 12:30PM,AUK9830,005 2 HR LIMIT DURING POSTED TIMES,24P0700818
03/28/2024 04:42 PM,DAYTON ST,CHALKED/TIMED AT 12:55PM,ANW8811,005 2 HR LIMIT DURING POSTED TIMES,24P0700819
03/28/2024 04:46 PM,DAYTON ST,CHALKED/TIMED AT 12:55PM,453LJN,005 2 HR LIMIT DURING POSTED TIMES,24P0700820
03/28/2024 04:52 PM,DAYTON ST,CHALKED/TIMED AT 12:55PM,410MBG,005 2 HR LIMIT DURING POSTED TIMES,24P0700821
03/28/2024 04:53 PM,DAYTON ST,CHALKED/TIMED AT 12:55PM,816YZT,005 2 HR LIMIT DURING POSTED TIMES,24P0700822
03/28/2024 04:55 PM,DAYTON ST,CHALKED/TIMED AT 12:55PM,ALD1962,005 2 HR LIMIT DURING POSTED TIMES,24P0700823
03/29/2024 11:13 AM,DAYTON ST,NO PARKING 8AM-NOON FRIDAYS W/ARROWS,563PGG,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0700824
03/29/2024 11:17 AM,DAYTON ST,NO PARKING 8AM-NOON FRIDAYS W/ARROWS,442LLR,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0700825
03/29/2024 11:29 AM,LIVINGSTON ST,NO PARKING 8AM-NOON FRIDAYS W/ARROWS,ART2774,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0700826
03/29/2024 11:31 AM,LIVINGSTON ST,NO PARKING 8AM-NOON FRIDAYS W/ARROWS,578VMW,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0700827
03/29/2024 11:34 AM,LIVINGSTON ST,NO PARKING 8AM-NOON FRIDAYS W/ARROWS,NA3940,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0700828
03/29/2024 12:32 PM,WINNEBAGO ST,16 - NO DIS PERMIT VISIBLE IN VEH,168XWB,016 DISABLED PARKING VIOLATION,24P0700829
03/29/2024 12:59 PM,WASHINGTON AVE,CHALKED/TIMED AT 12:20PM,AWR9903,011 30 MIN LIMIT DURING POSTED TIMES,24P0700830
03/29/2024 02:05 PM,DAYTON ST,CHALKED/TIMED AT 11:20PM,ANS9458,005 2 HR LIMIT DURING POSTED TIMES,24P0700831
03/29/2024 02:10 PM,DAYTON ST,CHALKED/TIMED AT 11:20PM,ANX6898,005 2 HR LIMIT DURING POSTED TIMES,24P0700832
03/29/2024 02:17 PM,DAYTON ST,CHALKED/TIMED AT 11:20PM,ACY6614,005 2 HR LIMIT DURING POSTED TIMES,24P0700833
03/29/2024 02:34 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:40PM,ADW9661,005 2 HR LIMIT DURING POSTED TIMES,24P0700834
03/29/2024 02:39 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:40PM,BYEEEE,005 2 HR LIMIT DURING POSTED TIMES,24P0700835
03/29/2024 02:44 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:40PM,ADP5249,005 2 HR LIMIT DURING POSTED TIMES,24P0700836
03/29/2024 02:46 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:40PM,APZ7783,005 2 HR LIMIT DURING POSTED TIMES,24P0700837
03/29/2024 02:48 PM,LIVINGSTON ST,CHALKED/TIMED AT 11:40PM,ALX5611,005 2 HR LIMIT DURING POSTED TIMES,24P0700838
03/29/2024 02:59 PM,PATERSON ST,CHALKED/TIMED AT 12:15PM,445XME,005 2 HR LIMIT DURING POSTED TIMES,24P0700839
03/29/2024 03:01 PM,PATERSON ST,CHALKED/TIMED AT 12:15PM,AUH2179,005 2 HR LIMIT DURING POSTED TIMES,24P0700840
03/29/2024 03:02 PM,PATERSON ST,CHALKED/TIMED AT 12:15PM,AUF5093,005 2 HR LIMIT DURING POSTED TIMES,24P0700841
03/29/2024 03:06 PM,PATERSON ST,CHALKED/TIMED AT 12:15PM,ATU9789,005 2 HR LIMIT DURING POSTED TIMES,24P0700842
03/29/2024 03:12 PM,PATERSON ST,CHALKED/TIMED AT 12:15PM,UJG5139,005 2 HR LIMIT DURING POSTED TIMES,24P0700843
03/29/2024 04:13 PM,WILLIAMSON ST,CHALKED/TIMED AT 12:40PM,ATA5900,005 2 HR LIMIT DURING POSTED TIMES,24P0700844
03/29/2024 04:18 PM,WINNEBAGO ST,CHALKED/TIMED AT 12:40PM,169WUW,005 2 HR LIMIT DURING POSTED TIMES,24P0700845
03/29/2024 04:22 PM,WINNEBAGO ST,CHALKED/TIMED AT 12:40PM,ATA5900,005 2 HR LIMIT DURING POSTED TIMES,24P0700846
03/29/2024 05:14 PM,WILSON ST,CHALKED/TIMED AT 1:00PM,334YGE,005 2 HR LIMIT DURING POSTED TIMES,24P0700847
03/29/2024 05:46 PM,UNIVERSITY AVE,SIGN(S) PROPERLY POSTED,AWZ3568,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P0700848
03/30/2024 10:20 AM,DAYTON ST,NO STOPPING STANDING OR PARKING W/ARROW,ALU1751,063 NO STOPPING STANDING OR PARKING,24P0700849
03/30/2024 10:29 AM,LAKE ST,24 HOUR TRUCK LOADING ZONE W/ARROW,407ZFA,088 TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P0700850
03/30/2024 12:51 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,WELL,001 EXPIRED METER (MUN. LOT),24P0700851
03/30/2024 12:53 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,ARJ1099,001 EXPIRED METER (MUN. LOT),24P0700852
03/30/2024 12:55 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,759SZF,001 EXPIRED METER (MUN. LOT),24P0700853
03/30/2024 12:57 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,AVP9799,001 EXPIRED METER (MUN. LOT),24P0700854
03/30/2024 12:58 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,AVM1179,001 EXPIRED METER (MUN. LOT),24P0700855
03/30/2024 01:01 PM,BUCKEYE LOT,METERS ENFORCED 24 HOURS DAILY.,AUP9695,001 EXPIRED METER (MUN. LOT),24P0700856
03/30/2024 01:37 PM,WASHINGTON AVE,SIGN(S) PROPERLY POSTED,10864AT,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P0700857
03/30/2024 02:21 PM,LAKE ST,24 HOUR TRUCK LOADING ZONE W/ARROW,DH76318,088 TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P0700858
03/30/2024 02:22 PM,LAKE ST,24 HOUR TRUCK LOADING ZONE W/ARROW,ALE3506,088 TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P0700859
03/30/2024 03:16 PM,MUNN RD,100% IN VIOLATION,UFX2829,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P0700860
03/30/2024 04:39 PM,LAKE ST,24 HOUR TRUCK LOADING ZONE W/ARROW,AVU2975,088 TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P0700861
04/03/2024 10:50 AM,HENRY ST,METERS ENFORCED 8AM-6PM MON-SAT,AFU7715,009 EXPIRED METER (ON STREET),24P0700862
04/03/2024 10:58 AM,DOTY ST,METERS ENFORCED 8AM-6PM MON-SAT,SA4102,009 EXPIRED METER (ON STREET),24P0700863
04/03/2024 11:04 AM,DOTY ST,METERS ENFORCED 8AM-6PM MON-SAT,591XJU,009 EXPIRED METER (ON STREET),24P0700864
04/03/2024 11:12 AM,HAMILTON ST,METERS ENFORCED 8AM-6PM MON-SAT,AXE5549,009 EXPIRED METER (ON STREET),24P0700865
04/03/2024 11:17 AM,MAIN ST,METERS ENFORCED 8AM-6PM MON-SAT,24395AFT,009 EXPIRED METER (ON STREET),24P0700866
04/03/2024 11:23 AM,CARROLL ST,METERS ENFORCED 8AM-6PM MON-SAT,AWF9906,009 EXPIRED METER (ON STREET),24P0700867
04/03/2024 12:07 PM,MIFFLIN ST,METERS ENFORCED 8AM-6PM MON-SAT,DW36784,009 EXPIRED METER (ON STREET),24P0700868
04/03/2024 12:23 PM,BUTLER ST,METERS ENFORCED 8AM-6PM MON-SAT,ATZ9434,009 EXPIRED METER (ON STREET),24P0700869
04/03/2024 12:30 PM,MAIN ST,METERS ENFORCED 8AM-6PM MON-SAT,AMN6497,009 EXPIRED METER (ON STREET),24P0700870
04/03/2024 12:33 PM,MAIN ST,METERS ENFORCED 8AM-6PM MON-SAT,AGD5091,009 EXPIRED METER (ON STREET),24P0700871
04/03/2024 12:36 PM,KING ST,METERS ENFORCED 8AM-6PM MON-SAT,APZ8344,009 EXPIRED METER (ON STREET),24P0700872
04/03/2024 12:42 PM,PINCKNEY ST,METERS ENFORCED 8AM-6PM MON-SAT,690UBN,009 EXPIRED METER (ON STREET),24P0700873
04/03/2024 12:47 PM,DAYTON ST,METERS ENFORCED 8AM-6PM MON-SAT,JWH929,009 EXPIRED METER (ON STREET),24P0700874
04/03/2024 01:06 PM,WISCONSIN AVE,METERS ENFORCED 8AM-6PM MON-SAT,XE41773,009 EXPIRED METER (ON STREET),24P0700875
04/03/2024 01:30 PM,CARROLL ST,METERS ENFORCED 8AM-6PM MON-SAT,504PWS,009 EXPIRED METER (ON STREET),24P0700876
04/03/2024 01:44 PM,FAIRCHILD ST,METERS ENFORCED 8AM-6PM MON-SAT,B92NAG,009 EXPIRED METER (ON STREET),24P0700877
04/03/2024 02:54 PM,HANCOCK ST,METERS ENFORCED 8AM-6PM MON-SAT,ASF4327,009 EXPIRED METER (ON STREET),24P0700878
04/03/2024 03:00 PM,MAIN ST,METERS ENFORCED 8AM-6PM MON-SAT,ANJ5077,009 EXPIRED METER (ON STREET),24P0700879
04/03/2024 03:25 PM,CHEROKEE DR,100% IN VIOLATION,AFP5727,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P0700880
04/03/2024 04:22 PM,SSCO,METERS ENFORCED 24 HOURS DAILY.,AAF5626,001 EXPIRED METER (MUN. LOT),24P0700881
04/03/2024 04:30 PM,SSCO,METERS ENFORCED 24 HOURS DAILY.,PX2647,001 EXPIRED METER (MUN. LOT),24P0700882
04/04/2024 12:27 PM,WISCONSIN AVE,NO PARKING ANY TIME,STK1,046 NO PARKING ANYTIME,24P0700883
